file_name,object_id,class_name,confidence_score,bbox_x1,bbox_y1,bbox_x2,bbox_y2,centroid_x,centroid_y
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,18,weed,0.77,565,408,579,424,574,418
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,19,weed,0.73,377,110,411,131,393,121
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,20,crop,0.62,500,616,587,639,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,21,weed,0.58,0,601,46,639,23,624
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,22,weed,0.53,269,505,325,575,302,540
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,23,weed,0.49,629,251,639,266,633,258
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,24,weed,0.45,291,506,324,576,303,540
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,25,weed,0.40,620,185,639,192,630,192
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,26,weed,0.27,315,569,336,594,326,581
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,1,crop,0.97,174,369,247,485,,
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,2,crop,0.95,221,63,321,169,,
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,3,weed,0.95,360,371,502,471,423,421
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,4,crop,0.94,13,132,127,202,,
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,5,crop,0.94,202,262,319,343,,
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,6,crop,0.94,0,252,103,366,,
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,7,crop,0.93,397,192,459,261,,
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,8,weed,0.88,93,493,145,535,124,509
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,9,weed,0.80,169,217,330,246,250,227
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,10,crop,0.79,59,614,106,639,,
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,11,weed,0.77,273,550,291,573,283,561
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,12,weed,0.76,0,501,25,528,9,515
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,13,weed,0.75,515,17,567,46,543,32
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,14,weed,0.72,47,427,62,447,56,438
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,15,weed,0.69,0,538,102,635,37,581
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,16,weed,0.56,527,17,567,43,547,31
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,17,weed,0.55,509,378,521,387,516,383
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,18,weed,0.54,317,588,331,602,326,594
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,19,weed,0.53,441,67,463,83,453,76
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,20,weed,0.46,0,542,72,634,29,586
IMG_3563_png.rf.af93aa751d27fc3a143467167904cd87.jpg,21,weed,0.34,483,31,496,42,489,38
